id,book_name,char,label,baseline_loss,primed_loss,delta,baseline_ppl,primed_ppl,ppl_ratio,predicted,confidence
46,In Search of the Castaways,Thalcave,1,1.8876274824142456,1.8187109231948853,-0.0689165592193603,6.603682518005371,6.163907527923584,0.933404583142404,1,0.5966849222109106
137,The Count of Monte Cristo,Faria,0,3.62165641784668,3.571610689163208,-0.0500457286834716,37.39946746826172,35.57384490966797,0.951185867548969,0,0.6172243781736537
74,In Search of the Castaways,Kai-Koumou,1,1.874387264251709,1.9266626834869385,0.0522754192352294,6.516824722290039,6.866556167602539,1.0536659278430929,1,0.5795966399680182
109,The Count of Monte Cristo,Noirtier,0,3.8297505378723145,3.907973051071167,0.0782225131988525,46.051048278808594,49.79791259765625,1.081363279640517,0,0.6598690803599894
104,The Count of Monte Cristo,Noirtier,1,3.136174201965332,3.2022392749786377,0.0660650730133056,23.015644073486328,24.587526321411133,1.0682962528837323,0,0.5773292184030101
35,In Search of the Castaways,Tom Ayrton/Ben Joyce,0,1.834481954574585,1.8064947128295896,-0.0279872417449951,6.261889457702637,6.089066028594971,0.9724007537541118,1,0.5967988390800618
18,In Search of the Castaways,Jacques Paganel,1,1.6349005699157717,1.608786940574646,-0.0261136293411254,5.128948211669922,4.996746063232422,0.9742243159841818,1,0.6200269673572995
31,In Search of the Castaways,Tom Ayrton/Ben Joyce,1,2.2705116271972656,2.2274081707000732,-0.0431034564971923,9.684354782104492,9.275793075561523,0.9578121913400012,1,0.5463812822558565
68,In Search of the Castaways,Kai-Koumou,1,1.9981759786605835,1.9744890928268433,-0.0236868858337402,7.375590801239014,7.202938556671143,0.9765914013913478,1,0.5765100136760481
9,In Search of the Castaways,Jacques Paganel,1,1.5657302141189575,1.5337409973144531,-0.0319892168045043,4.786168575286865,4.635485649108887,0.9685170039860228,1,0.6289213666741936
84,In Search of the Castaways,Kai-Koumou,1,2.179884433746338,2.1905746459960938,0.0106902122497558,8.845283508300781,8.940349578857422,1.010747656699463,1,0.5490221155177495
83,In Search of the Castaways,Kai-Koumou,0,2.2243905067443848,2.180971145629883,-0.0434193611145019,9.247844696044922,8.854901313781738,0.9575097338700728,1,0.552077733123278
134,The Count of Monte Cristo,Faria,1,3.107527017593384,3.07236647605896,-0.0351605415344238,22.365665435791016,21.592941284179688,0.965450428746253,0,0.5579666226371244
88,The Count of Monte Cristo,Noirtier,1,3.9722330570220943,4.160965919494629,0.1887328624725341,53.10298156738281,64.13343811035156,1.2077182150115642,0,0.6912224238775453
67,In Search of the Castaways,Kai-Koumou,1,1.8172208070755005,1.8410683870315552,0.0238475799560546,6.15472936630249,6.303268909454346,1.0241342119712231,1,0.5908940042559558
112,The Count of Monte Cristo,Noirtier,0,3.246044635772705,3.234365224838257,-0.0116794109344482,25.68853187561035,25.390249252319336,0.9883884908357018,0,0.5784238356669243
79,In Search of the Castaways,Kai-Koumou,0,2.268718004226685,2.2671163082122803,-0.0016016960144042,9.666999816894531,9.651528358459473,0.998399559457111,1,0.5400709070757136
55,In Search of the Castaways,Thalcave,1,1.963781714439392,2.043709516525269,0.0799278020858764,7.126225471496582,7.71919059753418,1.0832088639924928,1,0.5643947745140576
